"productImageId","productId","detailImage"
412,1452,""
413,1453,""
414,1454,""
415,1455,""
416,1456,""
417,1457,""
418,1458,""
419,1459,""
420,1460,""
421,1461,""
422,1462,""
423,1463,""
424,1464,""
425,1465,""
426,1466,""
427,1467,""
428,1468,""
429,1469,""
430,1470,""
431,1471,""
432,1472,""
433,1473,""
434,1474,""
435,1475,""
436,1476,""
437,1477,""
438,1478,""
439,1479,""
440,1480,""
441,1481,""
442,1482,""
443,1483,""
444,1484,""
445,1485,""
446,1486,""
447,1487,""
448,1488,""
449,1489,""
450,1490,""
451,1491,""
452,1492,""
453,1493,""
454,1494,""
455,1495,""
456,1496,""
457,1497,""
458,1498,""
459,1499,""
460,1500,""
461,1501,""
462,1502,""
463,1503,""
464,1504,""
465,1505,""
466,1506,""
467,1507,""
468,1508,""
469,1509,""
470,1510,""
471,1511,""
472,1512,""
473,1513,""
474,1514,""
475,1515,""
476,1516,""
477,1517,""
478,1518,""
479,1519,""
480,1520,""
481,1521,""
482,1522,""
483,1523,""
484,1524,""
485,1525,""
486,1526,""
487,1527,""
488,1528,""
489,1529,""
490,1530,""
491,1531,""
492,1532,""
493,1533,""
494,1534,""
495,1535,""
496,1536,""
497,1537,""
498,1538,""
499,1539,""
500,1540,""
501,1541,""
502,1542,""
503,1543,""
504,1544,""
505,1545,""
506,1546,""
507,1547,""
508,1548,""
509,1549,""
510,1550,""
511,1551,""
512,1552,""
513,1553,""
514,1554,""
515,1555,""
516,1556,""
517,1557,""
518,1558,""
519,1559,""
520,1560,""
521,1561,""
522,1562,""
523,1563,""
524,1564,""
525,1565,""
526,1566,""
527,1567,""
528,1568,""
529,1569,""
530,1570,""
531,1571,""
532,1572,""
533,1573,""
534,1574,""
535,1575,""
536,1576,""
537,1577,""
538,1578,""
539,1579,""
540,1580,""
541,1581,""
542,1582,""
543,1583,""
544,1584,""
545,1585,""
546,1586,""
547,1587,""
548,1588,""
549,1589,""
550,1590,""
551,1591,""
552,1592,""
553,1593,""
554,1594,""
555,1595,""
556,1596,""
557,1597,""
558,1598,""
559,1599,""
560,1600,""
561,1601,""
562,1602,""
563,1603,""
564,1604,""
565,1605,""
566,1606,""
567,1607,""
568,1608,""
569,1609,""
570,1610,""
571,1611,""
572,1612,""
573,1613,""
574,1614,""
575,1615,""
576,1616,""
577,1617,""
578,1618,""
579,1619,""
580,1620,""
581,1621,""
582,1622,""
583,1623,""
584,1624,""
585,1625,""
586,1626,""
587,1627,""
588,1628,""
589,1629,""
590,1630,""
591,1631,""
592,1632,""
593,1633,""
594,1634,""
595,1635,""
596,1636,""
597,1637,""
598,1638,""
599,1639,""
600,1640,""
601,1641,""
602,1642,""
603,1643,""
604,1644,""
605,1645,""
606,1646,""
607,1647,""
608,1648,""
609,1649,""
610,1650,""
611,1651,""
612,1652,""
613,1653,""
614,1654,""
615,1655,""
616,1656,""
617,1657,""
618,1658,""
619,1659,""
620,1660,""
621,1661,""
622,1662,""
623,1663,""
624,1664,""
625,1665,""
626,1666,""
627,1667,""
628,1668,""
629,1669,""
630,1670,""
631,1671,""
632,1672,""
633,1673,""
634,1674,""
635,1675,""
636,1676,""
637,1677,""
638,1678,""
639,1679,""
640,1680,""
641,1681,""
642,1682,""
643,1683,""
644,1684,""
645,1685,""
646,1686,""
647,1687,""
648,1688,""
649,1689,""
650,1690,""
651,1691,""
652,1692,""
653,1693,""
654,1694,""
655,1695,""
656,1696,""
657,1697,""
658,1698,""
659,1699,""
660,1700,""
661,1701,""
662,1702,""
663,1703,""
664,1704,""
665,1705,""
666,1706,""
667,1707,""
668,1708,""
669,1709,""
670,1710,""
671,1711,""
672,1712,""
673,1713,""
674,1714,""
675,1715,""
676,1716,""
677,1717,""
678,1718,""
679,1719,""
680,1720,""
681,1721,""
682,1722,""
683,1723,""
684,1724,""
685,1725,""
686,1726,""
687,1727,""
688,1728,""
689,1729,""
690,1730,""
691,1731,""
692,1732,""
693,1733,""
694,1734,""
695,1735,""
696,1736,""
697,1737,""
698,1738,""
699,1739,""
700,1740,""
701,1741,""
702,1742,""
703,1743,""
704,1744,""
705,1745,""
706,1746,""
707,1747,""
708,1748,""
709,1749,""
710,1750,""
711,1751,""
712,1752,""
713,1753,""
714,1754,""
715,1755,""
716,1756,""
717,1757,""
718,1758,""
719,1759,""
720,1760,""
721,1761,""
722,1762,""
723,1763,""
724,1764,""
725,1765,""
726,1766,""
727,1767,""
728,1768,""
729,1769,""
730,1770,""
731,1771,""
732,1772,""
733,1773,""
734,1774,""
735,1775,""
736,1776,""
737,1777,""
738,1778,""
739,1779,""
740,1780,""
741,1781,""
742,1782,""
743,1783,""
744,1784,""
745,1785,""
746,1786,""
747,1787,""
748,1788,""
749,1789,""
750,1790,""
751,1791,""
752,1792,""
753,1793,""
754,1794,""
755,1795,""
756,1796,""
757,1797,""
758,1798,""
759,1799,""
760,1800,""
761,1801,""
762,1802,""
763,1803,""
764,1804,""
765,1805,""
766,1806,""
767,1807,""
768,1808,""
769,1809,""
770,1810,""
771,1811,""
772,1812,""
773,1813,""
774,1814,""
775,1815,""
776,1816,""
777,1817,""
778,1818,""
779,1819,""
780,1820,""
781,1821,""
782,1822,""
783,1823,""
784,1824,""
785,1825,""
786,1826,""
787,1827,""
788,1828,""
789,1829,""
790,1830,""
791,1831,""
792,1832,""
793,1833,""
794,1834,""
795,1835,""
796,1836,""
797,1837,""
798,1838,""
799,1839,""
800,1840,""
801,1841,""
802,1842,""
803,1843,""
804,1844,""
805,1845,""
806,1846,""
807,1847,""
808,1848,""
809,1849,""
810,1850,""
811,1851,""
812,1852,""
813,1853,""
814,1854,""
815,1855,""
816,1856,""
817,1857,""
818,1858,""
819,1859,""
820,1860,""
821,1861,""
822,1862,""
823,1863,""
824,1864,""
825,1865,""
826,1866,""
827,1867,""
828,1868,""
829,1869,""
830,1870,""
831,1871,""
832,1872,""
833,1873,""
834,1874,""
835,1875,""
836,1876,""
837,1877,""
838,1878,""
839,1879,""
840,1880,""
841,1881,""
842,1882,""
843,1883,""
844,1884,""
845,1885,""
846,1886,""
847,1887,""
848,1888,""
849,1889,""
850,1890,""
851,1891,""
852,1892,""
853,1893,""
854,1894,""
855,1895,""
856,1896,""
857,1897,""
858,1898,""
859,1899,""
860,1900,""
861,1901,""
862,1902,""
863,1903,""
864,1904,""
865,1905,""
866,1906,""
867,1907,""
868,1908,""
869,1909,""
870,1910,""
871,1911,""
872,1912,""
873,1913,""
874,1914,""
875,1915,""
876,1916,""
877,1917,""
878,1918,""
879,1919,""
880,1920,""
881,1921,""
882,1922,""
883,1923,""
884,1924,""
885,1925,""
886,1926,""
887,1927,""
888,1928,""
889,1929,""
890,1930,""
891,1931,""
892,1932,""
893,1933,""
894,1934,""
895,1935,""
896,1936,""
897,1937,""
898,1938,""
899,1939,""
900,1940,""
901,1941,""
902,1942,""
903,1943,""
904,1944,""
905,1945,""
906,1946,""
907,1947,""
908,1948,""
909,1949,""
910,1950,""
911,1951,""
912,1952,""
913,1953,""
914,1954,""
915,1955,""
916,1956,""
917,1957,""
918,1958,""
919,1959,""
920,1960,""
921,1961,""
922,1962,""
923,1963,""
924,1964,""
925,1965,""
926,1966,""
927,1967,""
928,1968,""
929,1969,""
930,1970,""
931,1971,""
932,1972,""
933,1973,""
934,1974,""
935,1975,""
936,1976,""
937,1977,""
938,1978,""
939,1979,""
940,1980,""
941,1981,""
942,1982,""
943,1983,""
944,1984,""
945,1985,""
946,1986,""
947,1987,""
948,1988,""
949,1989,""
950,1990,""
951,1991,""
952,1992,""
953,1993,""
954,1994,""
955,1995,""
956,1996,""
957,1997,""
958,1998,""
959,1999,""
960,2000,""
961,2001,""
962,2002,""
963,2003,""
964,2004,""
965,2005,""
966,2006,""
967,2007,""
968,2008,""
969,2009,""
970,2010,""
971,2011,""
972,2012,""
973,2013,""
974,2014,""
975,2015,""
976,2016,""
977,2017,""
978,2018,""
979,2019,""
980,2020,""
981,2021,""
982,2022,""
983,2023,""
984,2024,""
985,2025,""
986,2026,""
987,2027,""
988,2028,""
989,2029,""
990,2030,""
991,2031,""
992,2032,""
993,2033,""
994,2034,""
995,2035,""
996,2036,""
997,2037,""
998,2038,""
999,2039,""
1000,2040,""
1001,2041,""
1002,2042,""
1003,2043,""
1004,2044,""
1005,2045,""
1006,2046,""
1007,2047,""
1008,2048,""
1009,2049,""
1010,2050,""
1011,2051,""
1012,2052,""
1013,2053,""
1014,2054,""
1015,2055,""
1016,2056,""
1017,2057,""
1018,2058,""
1019,2059,""
1020,2060,""
1021,2061,""
1022,2062,""
1023,2063,""
1024,2064,""
1025,2065,""
1026,2066,""
1027,2067,""
1028,2068,""
1029,2069,""
1030,2070,""
1031,2071,""
1032,2072,""
1033,2073,""
1034,2074,""
1035,2075,""
1036,2076,""
1037,2077,""
1038,2078,""
1039,2079,""
1040,2080,""
1041,2081,""
1042,2082,""
1043,2083,""
1044,2084,""
1045,2085,""
1046,2086,""
1047,2087,""
1048,2088,""
1049,2089,""
1050,2090,""
1051,2091,""
1052,2092,""
1053,2093,""
1054,2094,""
1055,2095,""
1056,2096,""
1057,2097,""
1058,2098,""
1059,2099,""
1060,2100,""
1061,2101,""
1062,2102,""
1063,2103,""
1064,2104,""
1065,2105,""
1066,2106,""
1067,2107,""
1068,2108,""
1069,2109,""
1070,2110,""
1071,2111,""
1072,2112,""
1073,2113,""
1074,2114,""
1075,2115,""
1076,2116,""
1077,2117,""
1078,2118,""
1079,2119,""
1080,2120,""
1081,2121,""
1082,2122,""
1083,2123,""
1084,2124,""
1085,2125,""
1086,2126,""
1087,2127,""
1088,2128,""
1089,2129,""
1090,2130,""
1091,2131,""
1092,2132,""
1093,2133,""
1094,2134,""
1095,2135,""
1096,2136,""
1097,2137,""
1098,2138,""
1099,2139,""
1100,2140,""
1101,2141,""
1102,2142,""
1103,2143,""
1104,2144,""
1105,2145,""
1106,2146,""
1107,2147,""
1108,2148,""
1109,2149,""
1110,2150,""
1111,2151,""
1112,2152,""
1113,2153,""
1114,2154,""
1115,2155,""
1116,2156,""
1117,2157,""
1118,2158,""
1119,2159,""
1120,2160,""
1121,2161,""
1122,2162,""
1123,2163,""
1124,2164,""
1125,2165,""
1126,2166,""
1127,2167,""
1128,2168,""
1129,2169,""
1130,2170,""
1131,2171,""
1132,2172,""
1133,2173,""
1134,2174,""
1135,2175,""
1136,2176,""
1137,2177,""
1138,2178,""
1139,2179,""
1140,2180,""
1141,2181,""
1142,2182,""
1143,2183,""
1144,2184,""
1145,2185,""
1146,2186,""
1147,2187,""
1148,2188,""
1149,2189,""
1150,2190,""
1151,2191,""
1152,2192,""
1153,2193,""
1154,2194,""
1155,2195,""
1156,2196,""
1157,2197,""
1158,2198,""
1159,2199,""
1160,2200,""
1161,2201,""
1162,2202,""
1163,2203,""
1164,2204,""
1165,2205,""
1166,2206,""
1167,2207,""
1168,2208,""
1169,2209,""
1170,2210,""
1171,2211,""
1172,2212,""
1173,2213,""
1174,2214,""
1175,2215,""
1176,2216,""
1177,2217,""
1178,2218,""
1179,2219,""
1180,2220,""
1181,2221,""
1182,2222,""
1183,2223,""
1184,2224,""
1185,2225,""
1186,2226,""
1187,2227,""
1188,2228,""
1189,2229,""
1190,2230,""
1191,2231,""
1192,2232,""
1193,2233,""
1194,2234,""
1195,2235,""
1196,2236,""
1197,2237,""
1198,2238,""
1199,2239,""
1200,2240,""
1201,2241,""
1202,2242,""
1203,2243,""
1204,2244,""
1205,2245,""
1206,2246,""
1207,2247,""
1208,2248,""
1209,2249,""
1210,2250,""
1211,2251,""
1212,2252,""
1213,2253,""
1214,2254,""
1215,2255,""
1216,2256,""
1217,2257,""
1218,2258,""
1219,2259,""
1220,2260,""
1221,2261,""
1222,2262,""
1223,2263,""
1224,2264,""
